function,dimension,run_id,seed,iteration,best_fitness,global_optimum,error_to_optimum,window_size,window_std,trigger_candidate,diagnostics_invoked,diagnosis_status,diagnosis_pred_delta,diagnosis_fidelity,rescue_applied,rescue_count_cumulative,cooldown_counter
F12022,10,1,1,1,23647.299785210183,300.0,23347.299785210183,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,2,13056.537792304342,300.0,12756.537792304342,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,3,8845.069604595572,300.0,8545.069604595572,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,4,8047.93968873661,300.0,7747.93968873661,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,5,8047.93968873661,300.0,7747.93968873661,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,6,6918.240390784834,300.0,6618.240390784834,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,7,6918.240390784834,300.0,6618.240390784834,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,8,6918.240390784834,300.0,6618.240390784834,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,9,6466.159971242452,300.0,6166.159971242452,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,10,6466.159971242452,300.0,6166.159971242452,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,11,5282.8334074177965,300.0,4982.8334074177965,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,12,5282.8334074177965,300.0,4982.8334074177965,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,13,5282.8334074177965,300.0,4982.8334074177965,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,14,4930.460467261777,300.0,4630.460467261777,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,15,4930.460467261777,300.0,4630.460467261777,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,16,4930.460467261777,300.0,4630.460467261777,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,17,4930.460467261777,300.0,4630.460467261777,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,18,4689.793303888018,300.0,4389.793303888018,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,19,4566.135964186461,300.0,4266.135964186461,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,20,4566.135964186461,300.0,4266.135964186461,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,21,4566.135964186461,300.0,4266.135964186461,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,22,4566.135964186461,300.0,4266.135964186461,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,23,4509.576736921126,300.0,4209.576736921126,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,24,4493.263424984707,300.0,4193.263424984707,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,25,4483.989503138449,300.0,4183.989503138449,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,26,4483.989503138449,300.0,4183.989503138449,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,27,4483.989503138449,300.0,4183.989503138449,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,28,4483.989503138449,300.0,4183.989503138449,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,29,4483.989503138449,300.0,4183.989503138449,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,30,4410.765215174715,300.0,4110.765215174715,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,31,4410.765215174715,300.0,4110.765215174715,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,32,4406.875444109356,300.0,4106.875444109356,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,33,4406.875444109356,300.0,4106.875444109356,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,34,4346.766028340167,300.0,4046.7660283401674,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,35,4346.766028340167,300.0,4046.7660283401674,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,36,4323.586409995464,300.0,4023.5864099954642,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,37,4323.586409995464,300.0,4023.5864099954642,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,38,4319.304262726226,300.0,4019.3042627262257,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,39,4318.986342040848,300.0,4018.9863420408483,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,1,1,40,4318.986342040847,300.0,4018.9863420408474,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,1,36018.48621527435,300.0,35718.48621527435,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,2,21480.73507538449,300.0,21180.73507538449,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,3,12367.56530359043,300.0,12067.56530359043,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,4,11001.089191362576,300.0,10701.089191362576,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,5,10070.400941874346,300.0,9770.400941874346,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,6,8970.193210052152,300.0,8670.193210052152,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,7,7819.6647661116285,300.0,7519.6647661116285,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,8,7085.431860948652,300.0,6785.431860948652,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,9,6465.931486060368,300.0,6165.931486060368,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,10,6465.931486060368,300.0,6165.931486060368,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,11,6465.931486060368,300.0,6165.931486060368,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,12,5730.8422169391315,300.0,5430.8422169391315,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,13,5692.8473076673445,300.0,5392.8473076673445,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,14,5692.8473076673445,300.0,5392.8473076673445,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,15,5107.696825654012,300.0,4807.696825654012,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,16,5107.696825654012,300.0,4807.696825654012,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,17,4495.985291018992,300.0,4195.985291018992,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,18,4495.985291018992,300.0,4195.985291018992,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,19,4495.985291018992,300.0,4195.985291018992,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,20,4495.985291018992,300.0,4195.985291018992,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,21,4495.985291018992,300.0,4195.985291018992,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,22,4058.2708386011996,300.0,3758.2708386011996,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,23,4058.2708386011996,300.0,3758.2708386011996,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,24,4058.2708386011996,300.0,3758.2708386011996,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,25,4058.2708386011996,300.0,3758.2708386011996,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,26,4058.2708386011996,300.0,3758.2708386011996,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,27,4058.2708386011996,300.0,3758.2708386011996,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,28,4028.9045604309404,300.0,3728.9045604309404,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,29,3897.334488078924,300.0,3597.334488078924,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,30,3702.1839005423008,300.0,3402.1839005423008,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,31,3639.687149903934,300.0,3339.687149903934,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,32,3591.105598872923,300.0,3291.105598872923,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,33,3536.1880402649235,300.0,3236.1880402649235,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,34,3536.1880402649235,300.0,3236.1880402649235,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,35,3527.707308542616,300.0,3227.707308542616,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,36,3513.000977926481,300.0,3213.000977926481,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,37,3510.2437057179977,300.0,3210.2437057179977,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,38,3506.9455960432606,300.0,3206.9455960432606,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,39,3506.7452506969553,300.0,3206.7452506969553,0,nan,False,False,NONE,nan,nan,False,0,0
F12022,10,2,2,40,3506.7452506969553,300.0,3206.7452506969553,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,1,2859.1906448548602,400.0,2459.1906448548602,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,2,1892.4649985099013,400.0,1492.4649985099013,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,3,1009.1047503298391,400.0,609.1047503298391,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,4,1009.1047503298391,400.0,609.1047503298391,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,5,1009.1047503298391,400.0,609.1047503298391,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,6,900.3100603680095,400.0,500.31006036800954,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,7,900.3100603680095,400.0,500.31006036800954,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,8,900.3100603680095,400.0,500.31006036800954,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,9,800.1564737356871,400.0,400.1564737356871,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,10,800.1564737356871,400.0,400.1564737356871,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,11,800.1564737356871,400.0,400.1564737356871,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,12,800.1564737356871,400.0,400.1564737356871,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,13,800.1564737356871,400.0,400.1564737356871,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,14,534.6275623775457,400.0,134.6275623775457,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,15,534.6275623775457,400.0,134.6275623775457,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,16,534.6275623775457,400.0,134.6275623775457,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,17,534.6275623775457,400.0,134.6275623775457,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,18,534.6275623775457,400.0,134.6275623775457,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,19,523.170857392645,400.0,123.17085739264496,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,20,523.170857392645,400.0,123.17085739264496,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,21,523.170857392645,400.0,123.17085739264496,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,22,523.170857392645,400.0,123.17085739264496,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,23,523.170857392645,400.0,123.17085739264496,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,24,515.0531759659201,400.0,115.0531759659201,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,25,515.0531759659201,400.0,115.0531759659201,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,26,507.8374337935999,400.0,107.83743379359993,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,27,507.8374337935999,400.0,107.83743379359993,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,28,507.8374337935999,400.0,107.83743379359993,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,29,507.8374337935999,400.0,107.83743379359993,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,30,507.8374337935999,400.0,107.83743379359993,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,31,492.4411197744616,400.0,92.44111977446158,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,32,492.4411197744616,400.0,92.44111977446158,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,33,492.4411197744616,400.0,92.44111977446158,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,34,492.4411197744616,400.0,92.44111977446158,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,35,490.0862884877363,400.0,90.08628848773628,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,36,488.78254936035455,400.0,88.78254936035455,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,37,488.4875899736298,400.0,88.48758997362978,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,38,488.0461166185408,400.0,88.0461166185408,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,39,487.96968202867055,400.0,87.96968202867055,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,1,1,40,487.9696820286705,400.0,87.96968202867049,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,1,1025.325206191486,400.0,625.3252061914859,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,2,902.8244414471314,400.0,502.82444144713145,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,3,902.8244414471314,400.0,502.82444144713145,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,4,875.5263737343885,400.0,475.52637373438847,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,5,875.5263737343885,400.0,475.52637373438847,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,6,875.5263737343885,400.0,475.52637373438847,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,7,875.5263737343885,400.0,475.52637373438847,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,8,875.5263737343885,400.0,475.52637373438847,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,9,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,10,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,11,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,12,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,13,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,14,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,15,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,16,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,17,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,18,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,19,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,20,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,21,684.7523622532284,400.0,284.7523622532284,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,22,644.1268472812267,400.0,244.12684728122667,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,23,644.1268472812267,400.0,244.12684728122667,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,24,644.1268472812267,400.0,244.12684728122667,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,25,644.1268472812267,400.0,244.12684728122667,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,26,644.1268472812267,400.0,244.12684728122667,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,27,644.1268472812267,400.0,244.12684728122667,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,28,639.0521737526797,400.0,239.05217375267966,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,29,639.0521737526797,400.0,239.05217375267966,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,30,639.0521737526797,400.0,239.05217375267966,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,31,611.7735004853008,400.0,211.77350048530081,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,32,611.7735004853008,400.0,211.77350048530081,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,33,611.7735004853008,400.0,211.77350048530081,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,34,611.7735004853008,400.0,211.77350048530081,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,35,608.7585108707915,400.0,208.7585108707915,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,36,603.3336051552118,400.0,203.33360515521179,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,37,601.0410571153195,400.0,201.04105711531952,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,38,601.0410571153195,400.0,201.04105711531952,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,39,601.0076738056188,400.0,201.00767380561877,0,nan,False,False,NONE,nan,nan,False,0,0
F22022,10,2,2,40,601.0076738056188,400.0,201.00767380561877,0,nan,False,False,NONE,nan,nan,False,0,0
